match,home_team,away_team,market_name,player_name,player_team,opposition_team,line,over_price,prop_id,agency
Cleveland Guardians v Chicago White Sox,Cleveland Guardians,Chicago White Sox,Player strikeouts,NA,NA,NA,2.5,1.1,795525,TAB
Cleveland Guardians v Chicago White Sox,Cleveland Guardians,Chicago White Sox,Player strikeouts,NA,NA,NA,3.5,1.28,795526,TAB
Cleveland Guardians v Chicago White Sox,Cleveland Guardians,Chicago White Sox,Player strikeouts,NA,NA,NA,4.5,1.62,795527,TAB
Cleveland Guardians v Chicago White Sox,Cleveland Guardians,Chicago White Sox,Player strikeouts,NA,NA,NA,5.5,2.25,795528,TAB
Cleveland Guardians v Chicago White Sox,Cleveland Guardians,Chicago White Sox,Player strikeouts,NA,NA,NA,6.5,3.4,795529,TAB
Cleveland Guardians v Chicago White Sox,Cleveland Guardians,Chicago White Sox,Player strikeouts,NA,NA,NA,7.5,5.5,795530,TAB
Cleveland Guardians v Chicago White Sox,Cleveland Guardians,Chicago White Sox,Player strikeouts,NA,NA,NA,8.5,11,795538,TAB
Cleveland Guardians v Chicago White Sox,Cleveland Guardians,Chicago White Sox,Player strikeouts,NA,NA,NA,9.5,23,795539,TAB
Cleveland Guardians v Chicago White Sox,Cleveland Guardians,Chicago White Sox,Player strikeouts,NA,NA,NA,10.5,67,795540,TAB
Cleveland Guardians v Chicago White Sox,Cleveland Guardians,Chicago White Sox,Player strikeouts,Erick Fedde,Chicago White Sox,Cleveland Guardians,2.5,1.25,795600,TAB
Cleveland Guardians v Chicago White Sox,Cleveland Guardians,Chicago White Sox,Player strikeouts,Erick Fedde,Chicago White Sox,Cleveland Guardians,3.5,1.6,795613,TAB
Cleveland Guardians v Chicago White Sox,Cleveland Guardians,Chicago White Sox,Player strikeouts,Erick Fedde,Chicago White Sox,Cleveland Guardians,4.5,2.25,795614,TAB
Cleveland Guardians v Chicago White Sox,Cleveland Guardians,Chicago White Sox,Player strikeouts,Erick Fedde,Chicago White Sox,Cleveland Guardians,5.5,3.4,795615,TAB
Cleveland Guardians v Chicago White Sox,Cleveland Guardians,Chicago White Sox,Player strikeouts,Erick Fedde,Chicago White Sox,Cleveland Guardians,6.5,6,795616,TAB
Cleveland Guardians v Chicago White Sox,Cleveland Guardians,Chicago White Sox,Player strikeouts,Erick Fedde,Chicago White Sox,Cleveland Guardians,7.5,11,795617,TAB
Cleveland Guardians v Chicago White Sox,Cleveland Guardians,Chicago White Sox,Player strikeouts,Erick Fedde,Chicago White Sox,Cleveland Guardians,8.5,23,795618,TAB
Cleveland Guardians v Chicago White Sox,Cleveland Guardians,Chicago White Sox,Player strikeouts,Erick Fedde,Chicago White Sox,Cleveland Guardians,9.5,67,795619,TAB
Miami Marlins v Boston Red Sox,Miami Marlins,Boston Red Sox,Player strikeouts,Taylor Rogers,San Francisco Giants,Miami Marlins,2.5,1.04,796016,TAB
Miami Marlins v Boston Red Sox,Miami Marlins,Boston Red Sox,Player strikeouts,Tyler Rogers,San Francisco Giants,Miami Marlins,2.5,1.04,796016,TAB
Miami Marlins v Boston Red Sox,Miami Marlins,Boston Red Sox,Player strikeouts,Trevor Rogers,Miami Marlins,Boston Red Sox,2.5,1.04,796016,TAB
Miami Marlins v Boston Red Sox,Miami Marlins,Boston Red Sox,Player strikeouts,Taylor Rogers,San Francisco Giants,Miami Marlins,3.5,1.2,796017,TAB
Miami Marlins v Boston Red Sox,Miami Marlins,Boston Red Sox,Player strikeouts,Tyler Rogers,San Francisco Giants,Miami Marlins,3.5,1.2,796017,TAB
Miami Marlins v Boston Red Sox,Miami Marlins,Boston Red Sox,Player strikeouts,Trevor Rogers,Miami Marlins,Boston Red Sox,3.5,1.2,796017,TAB
Miami Marlins v Boston Red Sox,Miami Marlins,Boston Red Sox,Player strikeouts,Taylor Rogers,San Francisco Giants,Miami Marlins,4.5,1.45,796018,TAB
Miami Marlins v Boston Red Sox,Miami Marlins,Boston Red Sox,Player strikeouts,Tyler Rogers,San Francisco Giants,Miami Marlins,4.5,1.45,796018,TAB
Miami Marlins v Boston Red Sox,Miami Marlins,Boston Red Sox,Player strikeouts,Trevor Rogers,Miami Marlins,Boston Red Sox,4.5,1.45,796018,TAB
Miami Marlins v Boston Red Sox,Miami Marlins,Boston Red Sox,Player strikeouts,Taylor Rogers,San Francisco Giants,Miami Marlins,5.5,1.9,796019,TAB
Miami Marlins v Boston Red Sox,Miami Marlins,Boston Red Sox,Player strikeouts,Tyler Rogers,San Francisco Giants,Miami Marlins,5.5,1.9,796019,TAB
Miami Marlins v Boston Red Sox,Miami Marlins,Boston Red Sox,Player strikeouts,Trevor Rogers,Miami Marlins,Boston Red Sox,5.5,1.9,796019,TAB
Miami Marlins v Boston Red Sox,Miami Marlins,Boston Red Sox,Player strikeouts,Taylor Rogers,San Francisco Giants,Miami Marlins,6.5,2.7,796020,TAB
Miami Marlins v Boston Red Sox,Miami Marlins,Boston Red Sox,Player strikeouts,Tyler Rogers,San Francisco Giants,Miami Marlins,6.5,2.7,796020,TAB
Miami Marlins v Boston Red Sox,Miami Marlins,Boston Red Sox,Player strikeouts,Trevor Rogers,Miami Marlins,Boston Red Sox,6.5,2.7,796020,TAB
Miami Marlins v Boston Red Sox,Miami Marlins,Boston Red Sox,Player strikeouts,Taylor Rogers,San Francisco Giants,Miami Marlins,7.5,4,796032,TAB
Miami Marlins v Boston Red Sox,Miami Marlins,Boston Red Sox,Player strikeouts,Tyler Rogers,San Francisco Giants,Miami Marlins,7.5,4,796032,TAB
Miami Marlins v Boston Red Sox,Miami Marlins,Boston Red Sox,Player strikeouts,Trevor Rogers,Miami Marlins,Boston Red Sox,7.5,4,796032,TAB
Miami Marlins v Boston Red Sox,Miami Marlins,Boston Red Sox,Player strikeouts,Taylor Rogers,San Francisco Giants,Miami Marlins,8.5,7.5,796033,TAB
Miami Marlins v Boston Red Sox,Miami Marlins,Boston Red Sox,Player strikeouts,Tyler Rogers,San Francisco Giants,Miami Marlins,8.5,7.5,796033,TAB
Miami Marlins v Boston Red Sox,Miami Marlins,Boston Red Sox,Player strikeouts,Trevor Rogers,Miami Marlins,Boston Red Sox,8.5,7.5,796033,TAB
Miami Marlins v Boston Red Sox,Miami Marlins,Boston Red Sox,Player strikeouts,Taylor Rogers,San Francisco Giants,Miami Marlins,9.5,15,796034,TAB
Miami Marlins v Boston Red Sox,Miami Marlins,Boston Red Sox,Player strikeouts,Tyler Rogers,San Francisco Giants,Miami Marlins,9.5,15,796034,TAB
Miami Marlins v Boston Red Sox,Miami Marlins,Boston Red Sox,Player strikeouts,Trevor Rogers,Miami Marlins,Boston Red Sox,9.5,15,796034,TAB
Miami Marlins v Boston Red Sox,Miami Marlins,Boston Red Sox,Player strikeouts,Taylor Rogers,San Francisco Giants,Miami Marlins,10.5,34,796035,TAB
Miami Marlins v Boston Red Sox,Miami Marlins,Boston Red Sox,Player strikeouts,Tyler Rogers,San Francisco Giants,Miami Marlins,10.5,34,796035,TAB
Miami Marlins v Boston Red Sox,Miami Marlins,Boston Red Sox,Player strikeouts,Trevor Rogers,Miami Marlins,Boston Red Sox,10.5,34,796035,TAB
Miami Marlins v Boston Red Sox,Miami Marlins,Boston Red Sox,Player strikeouts,Brayan Bello,Boston Red Sox,Miami Marlins,2.5,1.15,796081,TAB
Miami Marlins v Boston Red Sox,Miami Marlins,Boston Red Sox,Player strikeouts,Brayan Bello,Boston Red Sox,Miami Marlins,3.5,1.38,796082,TAB
Miami Marlins v Boston Red Sox,Miami Marlins,Boston Red Sox,Player strikeouts,Brayan Bello,Boston Red Sox,Miami Marlins,4.5,1.8,796083,TAB
Miami Marlins v Boston Red Sox,Miami Marlins,Boston Red Sox,Player strikeouts,Brayan Bello,Boston Red Sox,Miami Marlins,5.5,2.5,796084,TAB
Miami Marlins v Boston Red Sox,Miami Marlins,Boston Red Sox,Player strikeouts,Brayan Bello,Boston Red Sox,Miami Marlins,6.5,4,796085,TAB
Miami Marlins v Boston Red Sox,Miami Marlins,Boston Red Sox,Player strikeouts,Brayan Bello,Boston Red Sox,Miami Marlins,7.5,7,796086,TAB
Miami Marlins v Boston Red Sox,Miami Marlins,Boston Red Sox,Player strikeouts,Brayan Bello,Boston Red Sox,Miami Marlins,8.5,13,796087,TAB
Miami Marlins v Boston Red Sox,Miami Marlins,Boston Red Sox,Player strikeouts,Brayan Bello,Boston Red Sox,Miami Marlins,9.5,26,796088,TAB
Miami Marlins v Boston Red Sox,Miami Marlins,Boston Red Sox,Player strikeouts,Brayan Bello,Boston Red Sox,Miami Marlins,10.5,67,796089,TAB
Pittsburgh Pirates v St. Louis Cardinals,Pittsburgh Pirates,St. Louis Cardinals,Player strikeouts,Miles Mikolas,St. Louis Cardinals,Pittsburgh Pirates,2.5,1.19,795297,TAB
