match,start_time,home_team,away_team,market_name,player_name,player_team,line,over_price,agency,opposition_team,class_external_id,competition_external_id,event_external_id,market_id,player_id,original_roster_name
Atlanta Braves v Miami Marlins,2025-08-10T02:15:00Z,Atlanta Braves,Miami Marlins,Batter Runs,Xavier Edwards,Miami Marlins,1.5,6.25,Sportsbet,Atlanta Braves,18,13135,14242238,521751233,2480837039,Xavier Edwards
Atlanta Braves v Miami Marlins,2025-08-10T02:15:00Z,Atlanta Braves,Miami Marlins,Batter Runs,Kyle Stowers,Miami Marlins,1.5,6,Sportsbet,Atlanta Braves,18,13135,14242238,521751233,2480837040,Kyle Stowers
Atlanta Braves v Miami Marlins,2025-08-10T02:15:00Z,Atlanta Braves,Miami Marlins,Batter Runs,Agustin Ramirez,Miami Marlins,1.5,7.5,Sportsbet,Atlanta Braves,18,13135,14242238,521751233,2480837041,Agustín Ramírez
Atlanta Braves v Miami Marlins,2025-08-10T02:15:00Z,Atlanta Braves,Miami Marlins,Batter Runs,Liam Hicks,Miami Marlins,1.5,9.5,Sportsbet,Atlanta Braves,18,13135,14242238,521751233,2480837042,Liam Hicks
Atlanta Braves v Miami Marlins,2025-08-10T02:15:00Z,Atlanta Braves,Miami Marlins,Batter Runs,Otto Lopez,Miami Marlins,1.5,9.5,Sportsbet,Atlanta Braves,18,13135,14242238,521751233,2480837043,Otto Lopez
Atlanta Braves v Miami Marlins,2025-08-10T02:15:00Z,Atlanta Braves,Miami Marlins,Batter Runs,Jakob Marsee,NA,1.5,8.75,Sportsbet,NA,18,13135,14242238,521751233,2480837044,NA
Atlanta Braves v Miami Marlins,2025-08-10T02:15:00Z,Atlanta Braves,Miami Marlins,Batter Runs,Heriberto Hernandez,Miami Marlins,1.5,7.75,Sportsbet,Atlanta Braves,18,13135,14242238,521751233,2480837045,Heriberto Hernandez
Atlanta Braves v Miami Marlins,2025-08-10T02:15:00Z,Atlanta Braves,Miami Marlins,Batter Runs,Troy Johnston,NA,1.5,12.5,Sportsbet,NA,18,13135,14242238,521751233,2480837046,NA
Atlanta Braves v Miami Marlins,2025-08-10T02:15:00Z,Atlanta Braves,Miami Marlins,Batter Runs,Graham Pauley,NA,1.5,11,Sportsbet,NA,18,13135,14242238,521751233,2480837047,NA
Atlanta Braves v Miami Marlins,2025-08-10T02:15:00Z,Atlanta Braves,Miami Marlins,Batter Runs,Jurickson Profar,NA,1.5,5.9,Sportsbet,NA,18,13135,14242238,521751233,2480837048,NA
Atlanta Braves v Miami Marlins,2025-08-10T02:15:00Z,Atlanta Braves,Miami Marlins,Batter Runs,Marcell Ozuna,Atlanta Braves,1.5,6.75,Sportsbet,Miami Marlins,18,13135,14242238,521751233,2480949085,Marcell Ozuna
Atlanta Braves v Miami Marlins,2025-08-10T02:15:00Z,Atlanta Braves,Miami Marlins,Batter Runs,Matt Olson,Atlanta Braves,1.5,6.25,Sportsbet,Miami Marlins,18,13135,14242238,521751233,2480837049,Matt Olson
Atlanta Braves v Miami Marlins,2025-08-10T02:15:00Z,Atlanta Braves,Miami Marlins,Batter Runs,Drake Baldwin,Atlanta Braves,1.5,7,Sportsbet,Miami Marlins,18,13135,14242238,521751233,2480837050,Drake Baldwin
Atlanta Braves v Miami Marlins,2025-08-10T02:15:00Z,Atlanta Braves,Miami Marlins,Batter Runs,Michael Harris II,Atlanta Braves,1.5,9.5,Sportsbet,Miami Marlins,18,13135,14242238,521751233,2480837052,Michael Harris II
Atlanta Braves v Miami Marlins,2025-08-10T02:15:00Z,Atlanta Braves,Miami Marlins,Batter Runs,Ozzie Albies,Atlanta Braves,1.5,11.5,Sportsbet,Miami Marlins,18,13135,14242238,521751233,2480837053,Ozzie Albies
Atlanta Braves v Miami Marlins,2025-08-10T02:15:00Z,Atlanta Braves,Miami Marlins,Batter Runs,Eli White,Atlanta Braves,1.5,12.5,Sportsbet,Miami Marlins,18,13135,14242238,521751233,2480837054,Eli White
Atlanta Braves v Miami Marlins,2025-08-10T02:15:00Z,Atlanta Braves,Miami Marlins,Batter Runs,Nacho Alvarez,NA,1.5,12.5,Sportsbet,NA,18,13135,14242238,521751233,2480837055,NA
Atlanta Braves v Miami Marlins,2025-08-10T02:15:00Z,Atlanta Braves,Miami Marlins,Batter Runs,Nick Allen,Atlanta Braves,1.5,15,Sportsbet,Miami Marlins,18,13135,14242238,521751233,2480837056,Nick Allen
Atlanta Braves v Miami Marlins,2025-08-10T02:15:00Z,Atlanta Braves,Miami Marlins,Batter Runs,Xavier Edwards,Miami Marlins,2.5,26,Sportsbet,Atlanta Braves,18,13135,14242238,521751234,2480837057,Xavier Edwards
Atlanta Braves v Miami Marlins,2025-08-10T02:15:00Z,Atlanta Braves,Miami Marlins,Batter Runs,Kyle Stowers,Miami Marlins,2.5,31,Sportsbet,Atlanta Braves,18,13135,14242238,521751234,2480837058,Kyle Stowers
Atlanta Braves v Miami Marlins,2025-08-10T02:15:00Z,Atlanta Braves,Miami Marlins,Batter Runs,Agustin Ramirez,Miami Marlins,2.5,34,Sportsbet,Atlanta Braves,18,13135,14242238,521751234,2480837059,Agustín Ramírez
Atlanta Braves v Miami Marlins,2025-08-10T02:15:00Z,Atlanta Braves,Miami Marlins,Batter Runs,Jakob Marsee,NA,2.5,46,Sportsbet,NA,18,13135,14242238,521751234,2480837062,NA
Atlanta Braves v Miami Marlins,2025-08-10T02:15:00Z,Atlanta Braves,Miami Marlins,Batter Runs,Heriberto Hernandez,Miami Marlins,2.5,41,Sportsbet,Atlanta Braves,18,13135,14242238,521751234,2480837063,Heriberto Hernandez
Atlanta Braves v Miami Marlins,2025-08-10T02:15:00Z,Atlanta Braves,Miami Marlins,Batter Runs,Jurickson Profar,NA,2.5,29,Sportsbet,NA,18,13135,14242238,521751234,2480837066,NA
Atlanta Braves v Miami Marlins,2025-08-10T02:15:00Z,Atlanta Braves,Miami Marlins,Batter Runs,Marcell Ozuna,Atlanta Braves,2.5,41,Sportsbet,Miami Marlins,18,13135,14242238,521751234,2480949086,Marcell Ozuna
Atlanta Braves v Miami Marlins,2025-08-10T02:15:00Z,Atlanta Braves,Miami Marlins,Batter Runs,Matt Olson,Atlanta Braves,2.5,34,Sportsbet,Miami Marlins,18,13135,14242238,521751234,2480837067,Matt Olson
Atlanta Braves v Miami Marlins,2025-08-10T02:15:00Z,Atlanta Braves,Miami Marlins,Batter Runs,Drake Baldwin,Atlanta Braves,2.5,41,Sportsbet,Miami Marlins,18,13135,14242238,521751234,2480837068,Drake Baldwin
New York Yankees v Houston Astros,2025-08-10T03:05:00Z,New York Yankees,Houston Astros,Batter Runs,Jeremy Pena,Houston Astros,1.5,7.25,Sportsbet,New York Yankees,18,13135,14242230,521689896,2480575687,Jeremy Peña
New York Yankees v Houston Astros,2025-08-10T03:05:00Z,New York Yankees,Houston Astros,Batter Runs,Jesus Sanchez,Miami Marlins,1.5,7.25,Sportsbet,New York Yankees,18,13135,14242230,521689896,2480575688,Jesús Sánchez
New York Yankees v Houston Astros,2025-08-10T03:05:00Z,New York Yankees,Houston Astros,Batter Runs,Jose Altuve,Houston Astros,1.5,7.25,Sportsbet,New York Yankees,18,13135,14242230,521689896,2480575689,Jose Altuve
New York Yankees v Houston Astros,2025-08-10T03:05:00Z,New York Yankees,Houston Astros,Batter Runs,Carlos Correa,Minnesota Twins,1.5,8,Sportsbet,New York Yankees,18,13135,14242230,521689896,2480575690,Carlos Correa
New York Yankees v Houston Astros,2025-08-10T03:05:00Z,New York Yankees,Houston Astros,Batter Runs,Christian Walker,Houston Astros,1.5,8.75,Sportsbet,New York Yankees,18,13135,14242230,521689896,2480575691,Christian Walker
New York Yankees v Houston Astros,2025-08-10T03:05:00Z,New York Yankees,Houston Astros,Batter Runs,Victor Caratini,Houston Astros,1.5,11,Sportsbet,New York Yankees,18,13135,14242230,521689896,2480575692,Victor Caratini
New York Yankees v Houston Astros,2025-08-10T03:05:00Z,New York Yankees,Houston Astros,Batter Runs,Yainer Diaz,Houston Astros,1.5,13,Sportsbet,New York Yankees,18,13135,14242230,521689896,2480575693,Yainer Diaz
New York Yankees v Houston Astros,2025-08-10T03:05:00Z,New York Yankees,Houston Astros,Batter Runs,Taylor Trammell,NA,1.5,14,Sportsbet,NA,18,13135,14242230,521689896,2480575694,NA
New York Yankees v Houston Astros,2025-08-10T03:05:00Z,New York Yankees,Houston Astros,Batter Runs,Cam Smith,Houston Astros,1.5,15,Sportsbet,New York Yankees,18,13135,14242230,521689896,2480575695,Cam Smith
New York Yankees v Houston Astros,2025-08-10T03:05:00Z,New York Yankees,Houston Astros,Batter Runs,Aaron Judge,New York Yankees,1.5,6,Sportsbet,Houston Astros,18,13135,14242230,521689896,2480613916,Aaron Judge
New York Yankees v Houston Astros,2025-08-10T03:05:00Z,New York Yankees,Houston Astros,Batter Runs,Paul Goldschmidt,New York Yankees,1.5,9,Sportsbet,Houston Astros,18,13135,14242230,521689896,2480575696,Paul Goldschmidt
New York Yankees v Houston Astros,2025-08-10T03:05:00Z,New York Yankees,Houston Astros,Batter Runs,Amed Rosario,Washington Nationals,1.5,13,Sportsbet,New York Yankees,18,13135,14242230,521689896,2480575697,Amed Rosario
