match,start_time,market_name,home_team,away_team,line,over_price,under_price,agency
Toronto Blue Jays v San Diego Padres,2025-05-22 08:37:00,Total Runs Over/Under,Toronto Blue Jays,San Diego Padres,3.5,1.04,11,Neds
Colorado Rockies v Philadelphia Phillies,2025-05-22 10:10:00,Total Runs Over/Under,Colorado Rockies,Philadelphia Phillies,15,4.1,1.22,Neds
Colorado Rockies v Philadelphia Phillies,2025-05-22 10:10:00,Total Runs Over/Under,Colorado Rockies,Philadelphia Phillies,8.5,1.32,3.35,Neds
New York Yankees v Texas Rangers,2025-05-22 08:35:00,Total Runs Over/Under,New York Yankees,Texas Rangers,6,1.42,2.8,Neds
Toronto Blue Jays v San Diego Padres,2025-05-22 08:37:00,Total Runs Over/Under,Toronto Blue Jays,San Diego Padres,8.5,1.8,2,Neds
Colorado Rockies v Philadelphia Phillies,2025-05-22 10:10:00,Total Runs Over/Under,Colorado Rockies,Philadelphia Phillies,10,1.55,2.45,Neds
Oakland Athletics v Los Angeles Angels,2025-05-22 11:35:00,Total Runs Over/Under,Oakland Athletics,Los Angeles Angels,9,1.46,2.7,Neds
New York Yankees v Texas Rangers,2025-05-22 08:35:00,Total Runs Over/Under,New York Yankees,Texas Rangers,3.5,1.11,6.6,Neds
New York Yankees v Texas Rangers,2025-05-22 08:35:00,Total Runs Over/Under,New York Yankees,Texas Rangers,8.5,2.3,1.62,Neds
Oakland Athletics v Los Angeles Angels,2025-05-22 11:35:00,Total Runs Over/Under,Oakland Athletics,Los Angeles Angels,15,5,1.17,Neds
Los Angeles Dodgers v Arizona Diamondbacks,2025-05-22 11:40:00,Total Runs Over/Under,Los Angeles Dodgers,Arizona Diamondbacks,6.5,1.28,3.7,Neds
Houston Astros v Seattle Mariners,2025-05-23 09:40:00,Total Runs Over/Under,Houston Astros,Seattle Mariners,8.5,1.9,1.9,Neds
Colorado Rockies v Philadelphia Phillies,2025-05-22 10:10:00,Total Runs Over/Under,Colorado Rockies,Philadelphia Phillies,14,3.35,1.32,Neds
New York Yankees v Texas Rangers,2025-05-22 08:35:00,Total Runs Over/Under,New York Yankees,Texas Rangers,4.5,1.19,4.75,Neds
Oakland Athletics v Los Angeles Angels,2025-05-22 11:35:00,Total Runs Over/Under,Oakland Athletics,Los Angeles Angels,12.5,2.7,1.46,Neds
New York Yankees v Texas Rangers,2025-05-22 08:35:00,Total Runs Over/Under,New York Yankees,Texas Rangers,5,1.22,4.25,Neds
Los Angeles Dodgers v Arizona Diamondbacks,2025-05-22 11:40:00,Total Runs Over/Under,Los Angeles Dodgers,Arizona Diamondbacks,5,1.09,7.5,Neds
