match,start_time,home_team,away_team,market_name,player_name,player_team,opposition_team,line,over_price,under_price,prop_id,under_prop_id,agency,original_roster_name
Los Angeles Angels v Oakland Athletics,2025-06-10 11:08:00,Los Angeles Angels,Oakland Athletics,Player RBIs,Mike Trout,Los Angeles Angels,Oakland Athletics,0.5,2.15,NA,773513,NA,TAB,Mike Trout
Los Angeles Angels v Oakland Athletics,2025-06-10 11:08:00,Los Angeles Angels,Oakland Athletics,Player RBIs,Taylor Ward,Los Angeles Angels,Oakland Athletics,0.5,2.2,NA,773514,NA,TAB,Taylor Ward
Los Angeles Angels v Oakland Athletics,2025-06-10 11:08:00,Los Angeles Angels,Oakland Athletics,Player RBIs,Zach Neto,Los Angeles Angels,Oakland Athletics,0.5,2.4,NA,773516,NA,TAB,Zach Neto
Los Angeles Angels v Oakland Athletics,2025-06-10 11:08:00,Los Angeles Angels,Oakland Athletics,Player RBIs,Jo Adell,Los Angeles Angels,Oakland Athletics,0.5,2.4,NA,773517,NA,TAB,Jo Adell
Los Angeles Angels v Oakland Athletics,2025-06-10 11:08:00,Los Angeles Angels,Oakland Athletics,Player RBIs,Nolan Schanuel,Los Angeles Angels,Oakland Athletics,0.5,2.7,NA,773519,NA,TAB,Nolan Schanuel
Los Angeles Angels v Oakland Athletics,2025-06-10 11:08:00,Los Angeles Angels,Oakland Athletics,Player RBIs,Chris Taylor,Los Angeles Angels,Oakland Athletics,0.5,2.9,NA,773520,NA,TAB,Chris Taylor
Los Angeles Angels v Oakland Athletics,2025-06-10 11:08:00,Los Angeles Angels,Oakland Athletics,Player RBIs,Kevin Newman,Los Angeles Angels,Oakland Athletics,0.5,3.3,NA,773521,NA,TAB,Kevin Newman
Los Angeles Angels v Oakland Athletics,2025-06-10 11:08:00,Los Angeles Angels,Oakland Athletics,Player RBIs,Brent Rooker,Athletics,Los Angeles Angels,0.5,2.3,NA,773504,NA,TAB,Brent Rooker
Los Angeles Angels v Oakland Athletics,2025-06-10 11:08:00,Los Angeles Angels,Oakland Athletics,Player RBIs,Tyler Soderstrom,Athletics,Los Angeles Angels,0.5,2.5,NA,773505,NA,TAB,Tyler Soderstrom
Los Angeles Angels v Oakland Athletics,2025-06-10 11:08:00,Los Angeles Angels,Oakland Athletics,Player RBIs,Jacob Wilson,Athletics,Los Angeles Angels,0.5,2.6,NA,773506,NA,TAB,Jacob Wilson
