match,away_team,home_team,player_name,line,over_price,under_price,market_name,agency
Minnesota Twins v Seattle Mariners,Seattle Mariners,Minnesota Twins,George Kirby,2.5,1.062,NA,Pitcher Strikeouts,Bet365
Minnesota Twins v Seattle Mariners,Seattle Mariners,Minnesota Twins,George Kirby,3.5,1.18,NA,Pitcher Strikeouts,Bet365
Minnesota Twins v Seattle Mariners,Seattle Mariners,Minnesota Twins,George Kirby,4.5,1.43,NA,Pitcher Strikeouts,Bet365
Minnesota Twins v Seattle Mariners,Seattle Mariners,Minnesota Twins,George Kirby,5.5,1.95,1.8,Pitcher Strikeouts,Bet365
Minnesota Twins v Seattle Mariners,Seattle Mariners,Minnesota Twins,George Kirby,5.5,1.95,NA,Pitcher Strikeouts,Bet365
Minnesota Twins v Seattle Mariners,Seattle Mariners,Minnesota Twins,George Kirby,6.5,2.9,NA,Pitcher Strikeouts,Bet365
Minnesota Twins v Seattle Mariners,Seattle Mariners,Minnesota Twins,George Kirby,7.5,4.75,NA,Pitcher Strikeouts,Bet365
Minnesota Twins v Seattle Mariners,Seattle Mariners,Minnesota Twins,Joe Ryan,2.5,1.02,NA,Pitcher Strikeouts,Bet365
Minnesota Twins v Seattle Mariners,Seattle Mariners,Minnesota Twins,Joe Ryan,3.5,1.055,NA,Pitcher Strikeouts,Bet365
Minnesota Twins v Seattle Mariners,Seattle Mariners,Minnesota Twins,Joe Ryan,4.5,1.14,NA,Pitcher Strikeouts,Bet365
Minnesota Twins v Seattle Mariners,Seattle Mariners,Minnesota Twins,Joe Ryan,5.5,1.32,NA,Pitcher Strikeouts,Bet365
Minnesota Twins v Seattle Mariners,Seattle Mariners,Minnesota Twins,Joe Ryan,6.5,1.66,2.2,Pitcher Strikeouts,Bet365
Minnesota Twins v Seattle Mariners,Seattle Mariners,Minnesota Twins,Joe Ryan,6.5,1.66,NA,Pitcher Strikeouts,Bet365
Minnesota Twins v Seattle Mariners,Seattle Mariners,Minnesota Twins,Joe Ryan,7.5,2.35,NA,Pitcher Strikeouts,Bet365
Kansas City Royals v Tampa Bay Rays,Tampa Bay Rays,Kansas City Royals,Drew Rasmussen,2.5,1.31,NA,Pitcher Strikeouts,Bet365
Kansas City Royals v Tampa Bay Rays,Tampa Bay Rays,Kansas City Royals,Drew Rasmussen,3.5,1.8,1.95,Pitcher Strikeouts,Bet365
Kansas City Royals v Tampa Bay Rays,Tampa Bay Rays,Kansas City Royals,Drew Rasmussen,3.5,1.8,NA,Pitcher Strikeouts,Bet365
Kansas City Royals v Tampa Bay Rays,Tampa Bay Rays,Kansas City Royals,Drew Rasmussen,4.5,2.85,NA,Pitcher Strikeouts,Bet365
Kansas City Royals v Tampa Bay Rays,Tampa Bay Rays,Kansas City Royals,Drew Rasmussen,5.5,4.75,NA,Pitcher Strikeouts,Bet365
Kansas City Royals v Tampa Bay Rays,Tampa Bay Rays,Kansas City Royals,Drew Rasmussen,6.5,9,NA,Pitcher Strikeouts,Bet365
Kansas City Royals v Tampa Bay Rays,Tampa Bay Rays,Kansas City Royals,Drew Rasmussen,7.5,15,NA,Pitcher Strikeouts,Bet365
Kansas City Royals v Tampa Bay Rays,Tampa Bay Rays,Kansas City Royals,Michael Wacha,2.5,1.18,NA,Pitcher Strikeouts,Bet365
Kansas City Royals v Tampa Bay Rays,Tampa Bay Rays,Kansas City Royals,Michael Wacha,3.5,1.5,NA,Pitcher Strikeouts,Bet365
Kansas City Royals v Tampa Bay Rays,Tampa Bay Rays,Kansas City Royals,Michael Wacha,4.5,2.2,1.66,Pitcher Strikeouts,Bet365
Kansas City Royals v Tampa Bay Rays,Tampa Bay Rays,Kansas City Royals,Michael Wacha,4.5,2.2,NA,Pitcher Strikeouts,Bet365
Kansas City Royals v Tampa Bay Rays,Tampa Bay Rays,Kansas City Royals,Michael Wacha,5.5,3.3,NA,Pitcher Strikeouts,Bet365
Kansas City Royals v Tampa Bay Rays,Tampa Bay Rays,Kansas City Royals,Michael Wacha,6.5,6,NA,Pitcher Strikeouts,Bet365
Kansas City Royals v Tampa Bay Rays,Tampa Bay Rays,Kansas City Royals,Michael Wacha,7.5,11,NA,Pitcher Strikeouts,Bet365
St. Louis Cardinals v Chicago Cubs,Chicago Cubs,St. Louis Cardinals,Erick Fedde,2.5,1.25,NA,Pitcher Strikeouts,Bet365
St. Louis Cardinals v Chicago Cubs,Chicago Cubs,St. Louis Cardinals,Erick Fedde,3.5,1.6,2.3,Pitcher Strikeouts,Bet365
St. Louis Cardinals v Chicago Cubs,Chicago Cubs,St. Louis Cardinals,Erick Fedde,3.5,1.6,NA,Pitcher Strikeouts,Bet365
St. Louis Cardinals v Chicago Cubs,Chicago Cubs,St. Louis Cardinals,Erick Fedde,4.5,2.4,NA,Pitcher Strikeouts,Bet365
St. Louis Cardinals v Chicago Cubs,Chicago Cubs,St. Louis Cardinals,Erick Fedde,5.5,3.9,NA,Pitcher Strikeouts,Bet365
St. Louis Cardinals v Chicago Cubs,Chicago Cubs,St. Louis Cardinals,Erick Fedde,6.5,7,NA,Pitcher Strikeouts,Bet365
St. Louis Cardinals v Chicago Cubs,Chicago Cubs,St. Louis Cardinals,Erick Fedde,7.5,12,NA,Pitcher Strikeouts,Bet365
St. Louis Cardinals v Chicago Cubs,Chicago Cubs,St. Louis Cardinals,Matt Boyd,2.5,1.14,NA,Pitcher Strikeouts,Bet365
St. Louis Cardinals v Chicago Cubs,Chicago Cubs,St. Louis Cardinals,Matt Boyd,3.5,1.36,NA,Pitcher Strikeouts,Bet365
St. Louis Cardinals v Chicago Cubs,Chicago Cubs,St. Louis Cardinals,Matt Boyd,4.5,1.8,1.95,Pitcher Strikeouts,Bet365
St. Louis Cardinals v Chicago Cubs,Chicago Cubs,St. Louis Cardinals,Matt Boyd,4.5,1.8,NA,Pitcher Strikeouts,Bet365
St. Louis Cardinals v Chicago Cubs,Chicago Cubs,St. Louis Cardinals,Matt Boyd,5.5,2.75,NA,Pitcher Strikeouts,Bet365
St. Louis Cardinals v Chicago Cubs,Chicago Cubs,St. Louis Cardinals,Matt Boyd,6.5,4.5,NA,Pitcher Strikeouts,Bet365
St. Louis Cardinals v Chicago Cubs,Chicago Cubs,St. Louis Cardinals,Matt Boyd,7.5,8,NA,Pitcher Strikeouts,Bet365
Houston Astros v Philadelphia Phillies,Philadelphia Phillies,Houston Astros,Colton Gordon,2.5,1.22,NA,Pitcher Strikeouts,Bet365
Houston Astros v Philadelphia Phillies,Philadelphia Phillies,Houston Astros,Colton Gordon,3.5,1.55,NA,Pitcher Strikeouts,Bet365
Houston Astros v Philadelphia Phillies,Philadelphia Phillies,Houston Astros,Colton Gordon,4.5,2.32,1.58,Pitcher Strikeouts,Bet365
Houston Astros v Philadelphia Phillies,Philadelphia Phillies,Houston Astros,Colton Gordon,4.5,2.32,NA,Pitcher Strikeouts,Bet365
Houston Astros v Philadelphia Phillies,Philadelphia Phillies,Houston Astros,Colton Gordon,5.5,3.65,NA,Pitcher Strikeouts,Bet365
Houston Astros v Philadelphia Phillies,Philadelphia Phillies,Houston Astros,Colton Gordon,6.5,6.25,NA,Pitcher Strikeouts,Bet365
Houston Astros v Philadelphia Phillies,Philadelphia Phillies,Houston Astros,Colton Gordon,7.5,11,NA,Pitcher Strikeouts,Bet365
Houston Astros v Philadelphia Phillies,Philadelphia Phillies,Houston Astros,Zack Wheeler,2.5,1.02,NA,Pitcher Strikeouts,Bet365
Houston Astros v Philadelphia Phillies,Philadelphia Phillies,Houston Astros,Zack Wheeler,3.5,1.062,NA,Pitcher Strikeouts,Bet365
Houston Astros v Philadelphia Phillies,Philadelphia Phillies,Houston Astros,Zack Wheeler,4.5,1.16,NA,Pitcher Strikeouts,Bet365
Houston Astros v Philadelphia Phillies,Philadelphia Phillies,Houston Astros,Zack Wheeler,5.5,1.38,NA,Pitcher Strikeouts,Bet365
