id,name,rot_num,line_id,price,handicap,selection,player_name,home_team,away_team
1611893459,Over,978,5107219017,2.12,1.5,Jarren Duran (Total Bases)(must start),Jarren Duran (Total Bases)(must start),Chicago Cubs,Boston Red Sox
1611893460,Under,979,5107219018,1.671,1.5,Jarren Duran (Total Bases)(must start),Jarren Duran (Total Bases)(must start),Chicago Cubs,Boston Red Sox
1611893426,Over,978,5107218965,1.645,0.5,Romy Gonzalez (Total Bases)(must start),Romy Gonzalez (Total Bases)(must start),Chicago Cubs,Boston Red Sox
1611893427,Under,979,5107218966,2.17,0.5,Romy Gonzalez (Total Bases)(must start),Romy Gonzalez (Total Bases)(must start),Chicago Cubs,Boston Red Sox
1611893432,Over,978,5107218971,1.714,0.5,Carlos Narváez (Total Bases)(must start),Carlos Narváez (Total Bases)(must start),Chicago Cubs,Boston Red Sox
1611893433,Under,979,5107218972,2.06,0.5,Carlos Narváez (Total Bases)(must start),Carlos Narváez (Total Bases)(must start),Chicago Cubs,Boston Red Sox
1611893429,Over,978,5106988829,1.943,0.5,Ian Happ (Total Bases)(must start),Ian Happ (Total Bases)(must start),Chicago Cubs,Boston Red Sox
1611893430,Under,979,5106988830,1.806,0.5,Ian Happ (Total Bases)(must start),Ian Happ (Total Bases)(must start),Chicago Cubs,Boston Red Sox
1611893468,Over,978,5107219045,1.478,0.5,Roman Anthony (Total Bases)(must start),Roman Anthony (Total Bases)(must start),Chicago Cubs,Boston Red Sox
1611893469,Under,979,5107219046,2.54,0.5,Roman Anthony (Total Bases)(must start),Roman Anthony (Total Bases)(must start),Chicago Cubs,Boston Red Sox
1611893435,Over,978,5107218977,1.48,0.5,Seiya Suzuki (Total Bases)(must start),Seiya Suzuki (Total Bases)(must start),Chicago Cubs,Boston Red Sox
1611893436,Under,979,5107218978,2.54,0.5,Seiya Suzuki (Total Bases)(must start),Seiya Suzuki (Total Bases)(must start),Chicago Cubs,Boston Red Sox
1611893465,Over,978,5107219037,1.769,0.5,Pete Crow-Armstrong (Total Bases)(must start),Pete Crow-Armstrong (Total Bases)(must start),Chicago Cubs,Boston Red Sox
1611893466,Under,979,5107219038,1.98,0.5,Pete Crow-Armstrong (Total Bases)(must start),Pete Crow-Armstrong (Total Bases)(must start),Chicago Cubs,Boston Red Sox
1611893408,Over,978,5107218947,1.609,0.5,Trevor Story (Total Bases)(must start),Trevor Story (Total Bases)(must start),Chicago Cubs,Boston Red Sox
1611893409,Under,979,5107218948,2.23,0.5,Trevor Story (Total Bases)(must start),Trevor Story (Total Bases)(must start),Chicago Cubs,Boston Red Sox
1611893411,Over,978,5106968683,1.653,0.5,Carson Kelly (Total Bases)(must start),Carson Kelly (Total Bases)(must start),Chicago Cubs,Boston Red Sox
1611893412,Under,979,5106968699,2.15,0.5,Carson Kelly (Total Bases)(must start),Carson Kelly (Total Bases)(must start),Chicago Cubs,Boston Red Sox
1611893414,Over,978,5107218953,1.709,0.5,Dansby Swanson (Total Bases)(must start),Dansby Swanson (Total Bases)(must start),Chicago Cubs,Boston Red Sox
1611893415,Under,979,5107218954,2.06,0.5,Dansby Swanson (Total Bases)(must start),Dansby Swanson (Total Bases)(must start),Chicago Cubs,Boston Red Sox
1611893420,Over,978,5106969136,2.52,1.5,Nico Hoerner (Total Bases)(must start),Nico Hoerner (Total Bases)(must start),Chicago Cubs,Boston Red Sox
1611893421,Under,979,5106969144,1.485,1.5,Nico Hoerner (Total Bases)(must start),Nico Hoerner (Total Bases)(must start),Chicago Cubs,Boston Red Sox
1611893456,Over,978,5107219011,2.41,1.5,Ceddanne Rafaela (Total Bases)(must start),Ceddanne Rafaela (Total Bases)(must start),Chicago Cubs,Boston Red Sox
1611893457,Under,979,5107219012,1.526,1.5,Ceddanne Rafaela (Total Bases)(must start),Ceddanne Rafaela (Total Bases)(must start),Chicago Cubs,Boston Red Sox
1611893423,Over,978,5107218959,1.606,0.5,Kyle Tucker (Total Bases)(must start),Kyle Tucker (Total Bases)(must start),Chicago Cubs,Boston Red Sox
1611893424,Under,979,5107218960,2.23,0.5,Kyle Tucker (Total Bases)(must start),Kyle Tucker (Total Bases)(must start),Chicago Cubs,Boston Red Sox
1611893453,Over,978,5107219005,1.657,0.5,Wilyer Abreu (Total Bases)(must start),Wilyer Abreu (Total Bases)(must start),Chicago Cubs,Boston Red Sox
1611893454,Under,979,5107219006,2.14,0.5,Wilyer Abreu (Total Bases)(must start),Wilyer Abreu (Total Bases)(must start),Chicago Cubs,Boston Red Sox
1611893476,Over,978,5107219041,1.636,0.5,Marcelo Mayer (Total Bases)(must start),Marcelo Mayer (Total Bases)(must start),Chicago Cubs,Boston Red Sox
1611893477,Under,979,5107219042,2.18,0.5,Marcelo Mayer (Total Bases)(must start),Marcelo Mayer (Total Bases)(must start),Chicago Cubs,Boston Red Sox
1611893492,Over,968,5106692936,1.704,0.5,Dominic Smith (Total Bases)(must start),Dominic Smith (Total Bases)(must start),Toronto Blue Jays,San Francisco Giants
1611893493,Under,969,5106692937,2.07,0.5,Dominic Smith (Total Bases)(must start),Dominic Smith (Total Bases)(must start),Toronto Blue Jays,San Francisco Giants
1611893522,Over,968,5106693163,2.32,1.5,Jung Hoo Lee (Total Bases)(must start),Jung Hoo Lee (Total Bases)(must start),Toronto Blue Jays,San Francisco Giants
1611893523,Under,969,5106693164,1.564,1.5,Jung Hoo Lee (Total Bases)(must start),Jung Hoo Lee (Total Bases)(must start),Toronto Blue Jays,San Francisco Giants
1611893528,Over,968,5106692952,2.19,1.5,Matt Chapman (Total Bases)(must start),Matt Chapman (Total Bases)(must start),Toronto Blue Jays,San Francisco Giants
1611893529,Under,969,5106692953,1.632,1.5,Matt Chapman (Total Bases)(must start),Matt Chapman (Total Bases)(must start),Toronto Blue Jays,San Francisco Giants
1611893498,Over,968,5106726964,2.19,1.5,Willy Adames (Total Bases)(must start),Willy Adames (Total Bases)(must start),Toronto Blue Jays,San Francisco Giants
1611893499,Under,969,5106726965,1.628,1.5,Willy Adames (Total Bases)(must start),Willy Adames (Total Bases)(must start),Toronto Blue Jays,San Francisco Giants
1611893504,Over,968,5106726968,2.22,1.5,Rafael Devers (Total Bases)(must start),Rafael Devers (Total Bases)(must start),Toronto Blue Jays,San Francisco Giants
1611893505,Under,969,5106726969,1.613,1.5,Rafael Devers (Total Bases)(must start),Rafael Devers (Total Bases)(must start),Toronto Blue Jays,San Francisco Giants
1611893534,Over,968,5106692992,2.07,1.5,Heliot Ramos (Total Bases)(must start),Heliot Ramos (Total Bases)(must start),Toronto Blue Jays,San Francisco Giants
1611893535,Under,969,5106692993,1.699,1.5,Heliot Ramos (Total Bases)(must start),Heliot Ramos (Total Bases)(must start),Toronto Blue Jays,San Francisco Giants
1611893540,Over,968,5106727178,2.01,1.5,Ernie Clement (Total Bases)(must start),Ernie Clement (Total Bases)(must start),Toronto Blue Jays,San Francisco Giants
